"Abmsrv", 0, 0.000%, 0.000%, 1501966, 96.132%, 96.132%, 1501966, 96.132%, 96.132%, 0, 0.000%, 0.000%, 60434, 3.868%, 3.868%, 60434, 3.868%, 3.868%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"AdmonDCR", 0, 0.000%, 0.000%, 1562400, 100.000%, 100.000%, 1562400, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"Anexo-Nivel-1", 0, 0.000%, 0.000%, 50400, 3.226%, 100.000%, 50400, 3.226%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 1512000, 96.774%, 1512000, 96.774%
"Command-view", 0, 0.000%, 0.000%, 1562400, 100.000%, 100.000%, 1562400, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"CrmApp01", 0, 0.000%, 0.000%, 1562400, 100.000%, 100.000%, 1562400, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"Nivel-1C1", 0, 0.000%, 0.000%, 1527384, 97.759%, 97.759%, 1527384, 97.759%, 97.759%, 0, 0.000%, 0.000%, 35016, 2.241%, 2.241%, 35016, 2.241%, 2.241%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"Nivel-2C3", 0, 0.000%, 0.000%, 1562400, 100.000%, 100.000%, 1562400, 100.000%, 100.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"Nivel-3C1", 0, 0.000%, 0.000%, 1526669, 97.713%, 97.713%, 1526669, 97.713%, 97.713%, 0, 0.000%, 0.000%, 35731, 2.287%, 2.287%, 35731, 2.287%, 2.287%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"Nivel-4C2", 0, 0.000%, 0.000%, 1507458, 96.483%, 96.483%, 1507458, 96.483%, 96.483%, 0, 0.000%, 0.000%, 54942, 3.517%, 3.517%, 54942, 3.517%, 3.517%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
"Nivel-5C1", 0, 0.000%, 0.000%, 1547821, 99.067%, 99.067%, 1547821, 99.067%, 99.067%, 0, 0.000%, 0.000%, 14579, 0.933%, 0.933%, 14579, 0.933%, 0.933%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0.000%, 0, 0.000%, 0, 0.000%, 0, 0.000%
